Y-14-1 Teslameter
Y-14-2 Teslameter
Y-14-3 Teslameter
Y-14-4 Teslameter
Hn-34-1 Teslameter
Hn-34-4 Teslameter
Hn-34-2 Teslameter
Hn-34-3 Teslameter
An-34-1-1 Teslameter
An-34-1-2 Teslameter
An-34-2-1 Teslameter
An-34-2-2 Teslameter
An-34-3-1 Teslameter
An-34-3-2 Teslameter
An-34-4-2 Teslameter
An-34-4-1 Teslameter
Hn-31-1 Teslameter
Hn-31-2 Teslameter
Hn-31-3 Teslameter
Hn-31-4 Teslameter
An-31-1-2 Teslameter
An-31-1-1 Teslameter
An-31-2-1 Teslameter
An-31-2-2 Teslameter
An-31-3-1 Teslameter
An-31-3-2 Teslameter
An-31-4-2 Teslameter
An-31-4-1 Teslameter
Hn-40-1 Teslameter
Hn-40-2 Teslameter
Hn-40-3 Teslameter
Hn-40-4 Teslameter
An-40-1-2 Teslameter
An-40-1-1 Teslameter
An-40-2-1 Teslameter
An-40-2-2 Teslameter
An-40-3-1 Teslameter
An-40-3-2 Teslameter
An-40-4-1 Teslameter
An-40-4-2 Teslameter
Hn-21-1 Teslameter
Hn-21-2 Teslameter
Hn-21-3 Teslameter
Hn-21-4 Teslameter
An-21-1-1 Teslameter
An-21-1-2 Teslameter
An-21-2-1 Teslameter
An-21-2-2 Teslameter
An-21-3-1 Teslameter
An-21-3-2 Teslameter
An-21-4-1 Teslameter
An-21-4-2 Teslameter
Hs-24-1 Teslameter
Hs-24-2 Teslameter
Hs-24-3 Teslameter
Hs-24-4 Teslameter
AAs-24-1-1 Teslameter
As-24-1-2 Teslameter
As-24-2-2 Teslameter
As-24-2-1 Teslameter
As-24-3-1 Teslameter
As-24-3-2 Teslameter
As-24-4-1 Teslameter
As-24-4-2 Teslameter
Hs-40-1 Teslameter
Hs-40-2 Teslameter
Hs-40-3 Teslameter
Hs-40-4 Teslameter
As-40-1-1 Teslameter
As-40-1-2 Teslameter
As-40-2-1 Teslameter
As-40-2-2 Teslameter
As-40-3-1 Teslameter
As-40-3-2 Teslameter
As-40-4-2 Teslameter
As-40-4-1 Teslameter
Hs-28-1 Teslameter
Hs-28-2 Teslameter
Hs-28-3 Teslameter
Hs-28-4 Teslameter
As-28-1-1 Teslameter
As-28-1-2 Teslameter
As-28-2-1 Teslameter
As-28-2-2 Teslameter
As-28-3-1 Teslameter
As-28-3-2 Teslameter
As-28-4-2 Teslameter
As-28-4-1 Teslameter
Hs-8-1 Teslameter
Hs-8-2 Teslameter
Hs-8-3 Teslameter (no top)
Hs-8-4 Teslameter
As-8-1-1 Teslameter
As-8-1-2 Teslameter
As-8-2-1 Teslameter
As-8-2-2 Teslameter
As-8-3-2 Teslameter
As-8-3-1 Teslameter
As-8-4-2 Teslameter
As-8-4-1 Teslameter
Hn-14-1 Teslameter
Hn-14-2 Teslameter
Hn-14-3 Teslameter
Hn-14-4 Teslameter
An-14-1-1 Teslameter
An-14-1-2 Teslameter
An-14-2-1 Teslameter
An-14-2-2 Teslameter
An-14-3-1 Teslameter
An-14-3-2 Teslameter
An-14-4-1 Teslameter
An-14-4-2 Teslameter
Y-27-1 Teslameter
Y-27-2 Teslameter
Y-27-3 Teslameter
Y-27-4 Teslameter
Y-37-1 Teslameter
Y-37-2 Teslameter
Y-37-3 Teslameter
Y-37-4 Teslameter
Y-28-1 Teslameter
Y-28-1 Teslameter (bad)
Y-28-1 Teslameter (bad)
Y-28-1 Teslameter (bad)
Y-28-2 Teslameter
Y-28-3 Teslameter
Y-28-4 Teslameter
Y-29-1 Teslameter
Y-29-2 Teslameter
Y-29-3 Teslameter
Y-29-4 Teslameter
Y-31-1 Teslameter
Y-31-2 Teslameter
Y-31-3 Teslameter
Y-31-4 Teslameter
Y-33-1 Teslameter
Y-33-2 Teslameter
Y-33-3 Teslameter
Y-33-4 Teslameter
Y-35-1 Teslameter
Y-35-4 Teslameter
Y-35-3 Teslameter
Y-35-2 Teslameter
Hn-29-1 Teslameter (missing top)
Hn-29-2 Teslameter
Hn-29-3 Teslameter
Hn-29-4 Teslameter
An-29-1-1 Teslameter
An-29-1-2 Teslameter
An-29-2-1 Teslameter
An-29-2-2 Teslameter
An-29-3-1 Teslameter
An-29-3-2 Teslameter
An-29-4-1 Teslameter
An-29-4-2 Teslameter
Hn-27-1 Teslameter
Hn-27-2 Teslameter
Hn-27-3 Teslameter
Hn-27-4 Teslameter
An-27-1-2 Teslameter
An-27-1-1 Teslameter
An-27-2-1 Teslameter
An-27-2-2 Teslameter
An-27-3-1 Teslameter
An-27-3-2 Teslameter
An-27-4-1 Teslameter
An-27-4-2 Teslameter (bad)
An-27-4-2 Teslameter

Y-14-1 Teslameter
Y-14-2 Teslameter
Y-14-3 Teslameter
Y-14-4 Teslameter
